level,pos,jp_word,reading,meaning
N3,verb,与える,あたえる,주다
N2,i_adj,乏しい,とぼしい,부족하다
N5,verb,乗る,のる,타다
N3,verb,乱れる,みだれる,어지러워지다
N1,verb,企てる,くわだてる,꾀하다
N5,verb,休む,やすむ,쉬다
N4,verb,伝える,つたえる,전하다
N4,verb,伝わる,つたわる,전해지다
N3,verb,伴う,ともなう,수반하다
N3,verb,似る,にる,닮다
N2,verb,似合う,にあう,어울리다
N3,verb,余る,あまる,남다
N5,verb,作る,つくる,만들다
N5,verb,使う,つかう,사용하다
N3,verb,保つ,たもつ,유지하다
N2,verb,偏る,かたよる,치우치다
N3,verb,備える,そなえる,"대비하다, 갖추다"
N1,i_adj,儚い,はかない,덧없다
N5,verb,光る,ひかる,빛나다
N5,verb,入る,はいる,들어가다
N3,adv,再び,ふたたび,다시
N2,verb,凌ぐ,しのぐ,"견뎌내다, 능가하다"
N3,adv,凡そ,およそ,"대략, 대체로"
N5,verb,出る,でる,나오다
N5,verb,出来る,できる,할 수 있다
N5,verb,分かる,わかる,알다
N5,verb,切る,きる,자르다
N4,verb,助ける,たすける,돕다
N5,verb,動く,うごく,움직이다
N2,verb,募る,つのる,점점 심해지다
N3,verb,占める,しめる,차지하다
N4,i_adj,危ない,あぶない,위험하다
N3,i_adj,厳しい,きびしい,엄격하다
N2,verb,及ぶ,およぶ,미치다
N2,verb,及ぼす,およぼす,미치게 하다
N5,verb,取る,とる,잡다/취하다
N3,verb,受ける,うける,받다
N5,i_adj,古い,ふるい,오래되다
N4,verb,向かう,むかう,향하다
N1,verb,嗅ぐ,かぐ,냄새 맡다
N1,verb,嗤う,わらう,비웃다
N1,verb,嘆く,なげく,탄식하다
N3,verb,困る,こまる,곤란하다
N4,verb,増える,ふえる,늘다
N4,verb,増やす,ふやす,늘리다
N4,verb,壊す,こわす,망가뜨리다
N4,verb,壊れる,こわれる,망가지다
N5,verb,売る,うる,팔다
N4,verb,変える,かえる,바꾸다
N4,verb,変わる,かわる,바뀌다
N1,adv,夙に,つとに,"이미, 일찍이"
N5,i_adj,多い,おおい,많다
N5,i_adj,大きい,おおきい,크다
N4,i_adj,太い,ふとい,굵다
N3,verb,失う,うしなう,잃다
N1,verb,奪う,うばう,빼앗다
N2,verb,妨げる,さまたげる,방해하다
N4,verb,始まる,はじまる,시작되다
N5,verb,始める,はじめる,시작하다
N2,verb,委ねる,ゆだねる,맡기다
N4,verb,守る,まもる,지키다
N5,i_adj,安い,やすい,싸다
N4,i_adj,寂しい,さびしい,외롭다
N5,i_adj,寒い,さむい,춥다
N5,verb,寝る,ねる,자다
N1,adv,寧ろ,むしろ,오히려
N1,i_adj,尊い,とうとい,존귀하다
N5,i_adj,小さい,ちいさい,작다
N5,i_adj,少ない,すくない,적다
N3,adv,尚,なお,"여전히, 게다가"
N5,verb,居る,いる,있다
N1,verb,屠る,ほふる,도살하다
N1,adv,屡々,しばしば,자주
N3,verb,崩す,くずす,무너뜨리다
N3,verb,崩れる,くずれる,무너지다
N5,verb,帰る,かえる,돌아가다
N4,i_adj,広い,ひろい,넓다
N5,verb,座る,すわる,앉다
N2,verb,廃れる,すたれる,쇠퇴하다
N1,verb,弁える,わきまえる,분별하다
N1,verb,弄ぶ,もてあそぶ,"희롱하다, 장난삼다"
