level,pos,jp_word,reading,meaning,example_jp,example_kr
N5,adj_i,細い,ほそい,가늘다,このかばんは細いです。,이 가방은 가늘다.
N5,adj_i,かゆい,かゆい,가렵다,今日はちょっとかゆいです。,오늘은 조금 가렵다.
N5,adj_i,軽い,かるい,가볍다,このかばんは軽いです。,이 가방은 가볍다.
N5,adj_i,強い,つよい,강하다,この映画は強いです。,이 영화는 강하다.
N5,adj_i,黒い,くろい,검다,この映画は黒いです。,이 영화는 검다.
N5,adj_i,激しい,はげしい,격렬하다,この映画は激しいです。,이 영화는 격렬하다.
N5,adj_i,太い,ふとい,굵다,このかばんは太いです。,이 가방은 굵다.
N5,adj_i,可愛い,かわいい,귀엽다,この映画はかわいいです。,이 영화는 귀엽다.
N5,adj_i,懐かしい,なつかしい,그립다,今日はちょっと懐かしいです。,오늘은 조금 그립다.
N5,adj_i,長い,ながい,길다,とてもながいです。,정말 길다.
N5,adj_i,深い,ふかい,깊다,このかばんは深いです。,이 가방은 깊다.
N5,adj_i,だるい,だるい,나른하다,今日はちょっとだるいです。,오늘은 조금 나른하다.
N5,adj_i,悪い,わるい,나쁘다,とてもわるいです。,정말 나쁘다.
N5,adj_i,鋭い,するどい,날카롭다,この映画は鋭いです。,이 영화는 날카롭다.
N5,adj_i,低い,ひくい,낮다,この映画は低いです。,이 영화는 낮다.
N5,adj_i,臭い,くさい,냄새나다,この映画は臭いです。,이 영화는 냄새가 나다/냄새나다.
N5,adj_i,四角い,しかくい,네모나다,このかばんは四角いです。,이 가방은 네모나다.
N5,adj_i,眩しい,まぶしい,눈부시다,部屋が眩しいです。,방이 눈부시다.
N5,adj_i,遅い,おそい,느리다/늦다,とてもおそいです。,정말 느리다/늦다.
N5,adj_i,すごい,すごい,대단하다,この映画はすごいです。,이 영화는 대단하다.
N5,adj_i,汚い,きたない,더럽다,この映画は汚いです。,이 영화는 더럽다.
N5,adj_i,暑い,あつい,덥다/뜨겁다,とてもあついです。,정말 덥다/뜨겁다.
N5,adj_i,厚い,あつい,두껍다,このかばんは厚いです。,이 가방은 두껍다.
N5,adj_i,丸い,まるい,둥글다,このかばんは丸いです。,이 가방은 둥글다.
N5,adj_i,暖かい,あたたかい,따뜻하다,とてもあたたかいです。,정말 따뜻하다.
N5,adj_i,硬い,かたい,딱딱하다,このかばんは硬いです。,이 가방은 딱딱하다.
N5,adj_i,渋い,しぶい,떫다/묵직하다,この料理は渋いです。,이 요리는 떫다/묵직하다.
N5,adj_i,賢い,かしこい,똑똑하다,この映画は賢いです。,이 영화는 똑똑하다.
N5,adj_i,熱い,あつい,뜨겁다,このお茶は熱いです。,이 차는 뜨겁다.
N5,adj_i,多い,おおい,많다,この映画は多いです。,이 영화는 많다.
N5,adj_i,不味い,まずい,맛없다,この料理はまずいです。,이 요리는 맛없다.
N5,adj_i,美味しい,おいしい,맛있다,とてもおいしいです。,정말 맛있다.
N5,adj_i,格好いい,かっこういい,멋있다,この映画はかっこいいです。,이 영화는 멋있다.
